082,821581,OAE (Oto-acoustic emissions) - comprehensive diagnostic evaluation,311.90,
082,821600,Spontaneous and positional nystagmus using electro-nystagmography (ENG)  (3253).,617.90,
082,821605,Spontaneous and positional nystagmus using Video-nystagmography (VNG,650.40,
082,821610,Eye Visualization  spontaneous and positional nystagmus  monocular ,350.00,
082,821615,"Videonystagmoscopy: spontaneous and positional nystagmus. (Only camera/goggles, without computerised VNG software)",363.40,
082,821620,Oculo-motor/central tests using electro-nystagmography (ENG),295.60,
082,821625,Oculo-motor/central tests using video-nystagmography (VNG),295.60,
082,821630,DVA (Dynamic Visual Acuity) test using Video-nystagmography (VNG),117.00,
082,821635,Caloric test using ENG electro-nystagmography (3255),591.30,
082,821640,Caloric test using VNG electro-nystagmography (3255),591.30,
082,821645,Posturography,295.60,
082,821650,Rotational Chair test,155.90,
082,821655,Otolith repositioning/canalith maneuvre,243.90,
082,821660,Vestibular rehabilitation (neuromuscular),243.90,
082,821700,Cochlear Implants: Pre-implant round window promontory testing,467.90,
082,821710,Cochlear Implants : Electrode mapping : per 15min (max 120min),177.20,
082,821720,Cochlear Implants : Implant test : Four test modes : intra- or post-operatively ,55.20,
082,821725,Cochlear Implants : Neural Response Telemetry : intra-operatively (during cochlear implant surgery),236.50,
082,821730,Cochlear Implants : Neural Response Telemetry : post-operatively (after cochlear implant surgery),604.80,
082,821735,Cochlear Implants : Electrical Stapedius Reflex Thresholds : intra-operatively only,153.50,
082,821740,Cochlear Implants : Comprehensive speech perception testing,168.60,
082,821800,Hearing aid evaluation - per ear,116.90,
082,821805,Free Field Hearing Aid Evaluation : Pure tone and speech (with and without lipreading),146.00,
082,821810,Insertion gain measurement,89.60,
082,821815,Re-programming of hearing aid,100.00,
082,821820,Technical adjustment of hearing aid/device,60.00,
082,821825,Repairs to hearing aids,Blank,
082,821830,Global charge for supply and fitting of hearing aid and follow-up (By arrangement with scheme).,Blank,
082,821900,Pure Tone Audiogram (Air conduction). (3237),82.20,
082,821905,Pure Tone Audiogram (Bone conduction) (3274),82.20,
082,821910,Full Speech Audiogram including speech reception threshold and discrimination at two or more levels (3277),128.00,
082,821915,Speech audiogram screening,54.80,
082,821920,Immittance Measurements (Impedance) (Tympanometry),82.20,
082,821925,Immittance Measurements (Impedance) (Stapedial reflex) (3276),82.30,
